id,category
8596,1
8597,3
8598,5
8599,6
8600,2
8601,5
8602,8
8603,1
8604,0
8605,4
8606,5
8607,8
8608,9
8609,2
8610,2
8611,4
8612,7
8613,6
8614,8
8615,9
8616,2
8617,5
8618,5
8619,5
8620,5
8621,9
8622,2
8623,7
8624,9
8625,7
8626,3
8627,1
8628,6
8629,9
8630,7
8631,5
8632,9
8633,4
8634,5
8635,2
8636,5
8637,4
8638,0
8639,0
8640,1
8641,6
8642,3
8643,0
8644,1
8645,1
8646,7
8647,4
8648,8
8649,6
8650,7
8651,2
8652,0
8653,8
8654,5
8655,8
8656,7
8657,6
8658,3
8659,4
8660,9
8661,8
8662,1
8663,9
8664,5
8665,6
8666,8
8667,2
8668,6
8669,2
8670,4
8671,5
8672,2
8673,9
8674,1
8675,6
8676,0
8677,7
8678,9
8679,7
8680,9
8681,3
8682,2
8683,7
8684,3
8685,7
8686,9
8687,0
8688,4
8689,6
8690,9
8691,8
8692,2
8693,1
8694,8
8695,2
8696,8
8697,5
8698,7
8699,3
8700,5
8701,9
8702,8
8703,4
8704,0
8705,2
8706,2
8707,8
8708,2
8709,5
8710,2
8711,6
8712,7
8713,0
8714,4
8715,0
8716,0
8717,8
8718,7
8719,2
8720,0
8721,2
8722,5
8723,2
8724,6
8725,8
8726,9
8727,4
8728,4
8729,3
8730,2
8731,1
8732,1
8733,2
8734,2
8735,2
8736,6
8737,5
8738,9
8739,6
8740,2
8741,0
8742,7
8743,0
8744,1
8745,8
8746,2
8747,8
8748,2
8749,5
8750,7
8751,8
8752,6
8753,7
8754,3
8755,5
8756,2
8757,0
8758,9
8759,7
8760,5
8761,4
8762,8
8763,9
8764,8
8765,3
8766,6
8767,7
8768,4
8769,8
8770,5
8771,5
8772,1
8773,2
8774,1
8775,5
8776,5
8777,0
8778,0
8779,5
8780,1
8781,2
8782,3
8783,7
8784,2
8785,4
8786,4
8787,7
8788,1
8789,5
8790,7
8791,5
8792,2
8793,9
8794,7
8795,0
8796,9
8797,6
8798,2
8799,1
8800,0
8801,1
8802,9
8803,4
8804,6
8805,8
8806,5
8807,3
8808,3
8809,7
8810,2
8811,7
8812,0
8813,8
8814,9
8815,2
8816,7
8817,5
8818,4
8819,0
8820,0
8821,2
8822,7
8823,9
8824,2
8825,5
8826,8
8827,6
8828,6
8829,8
8830,9
8831,7
8832,6
8833,3
8834,0
8835,2
8836,4
8837,9
8838,8
8839,4
8840,1
8841,0
8842,6
8843,8
8844,1
8845,2
8846,6
8847,4
8848,7
8849,9
8850,7
8851,8
8852,6
8853,0
8854,1
8855,5
8856,0
8857,8
8858,7
8859,6
8860,4
8861,3
8862,0
8863,7
8864,1
8865,7
8866,9
8867,8
8868,2
8869,7
8870,3
8871,4
8872,9
8873,3
8874,5
8875,9
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,2
8883,7
8884,0
8885,0
8886,3
8887,2
8888,8
8889,4
8890,8
8891,9
8892,8
8893,3
8894,1
8895,1
8896,8
8897,2
8898,4
8899,3
8900,6
8901,1
8902,6
8903,0
8904,7
8905,1
8906,4
8907,8
8908,4
8909,0
8910,1
8911,8
8912,5
8913,8
8914,6
8915,4
8916,6
8917,0
8918,8
8919,9
8920,5
8921,8
8922,9
8923,6
8924,2
8925,8
8926,4
8927,9
8928,0
8929,8
8930,1
8931,9
8932,6
8933,7
8934,2
8935,8
8936,1
8937,2
8938,8
8939,5
8940,3
8941,0
8942,2
8943,2
8944,0
8945,0
8946,1
8947,6
8948,2
8949,6
8950,9
8951,8
8952,6
8953,9
8954,6
8955,8
8956,8
8957,4
8958,2
8959,6
8960,0
8961,4
8962,8
8963,4
8964,9
8965,9
8966,0
8967,4
8968,9
8969,8
8970,0
8971,3
8972,0
8973,5
8974,2
8975,7
8976,1
8977,1
8978,4
8979,0
8980,0
8981,0
8982,2
8983,5
8984,3
8985,8
8986,0
8987,5
8988,0
8989,2
8990,0
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,1
8998,9
8999,8
9000,0
9001,7
9002,7
9003,5
9004,8
9005,0
9006,7
9007,5
9008,0
9009,4
9010,5
9011,6
9012,1
9013,7
9014,5
9015,0
9016,1
9017,0
9018,0
9019,8
9020,9
9021,0
9022,5
9023,1
9024,0
9025,5
9026,8
9027,8
9028,8
9029,2
9030,0
9031,9
9032,9
9033,8
9034,2
9035,6
9036,4
9037,1
9038,2
9039,6
9040,6
9041,2
9042,4
9043,9
9044,4
9045,6
9046,9
9047,8
9048,9
9049,1
9050,4
9051,8
9052,0
9053,0
9054,0
9055,2
9056,2
9057,9
9058,2
9059,5
9060,0
9061,5
9062,8
9063,2
9064,2
9065,0
9066,7
9067,8
9068,3
9069,5
9070,6
9071,3
9072,9
9073,2
9074,2
9075,0
9076,5
9077,6
9078,2
9079,7
9080,0
9081,9
9082,5
9083,8
9084,5
9085,0
9086,8
9087,1
9088,2
9089,5
9090,7
9091,3
9092,2
9093,6
9094,2
9095,7
9096,9
9097,0
9098,3
9099,9
9100,5
9101,8
9102,1
9103,1
9104,5
9105,0
9106,6
9107,8
9108,6
9109,6
9110,7
9111,0
9112,4
9113,3
9114,8
9115,5
9116,6
9117,4
9118,5
9119,2
9120,6
9121,5
9122,7
9123,2
9124,2
9125,6
9126,7
9127,9
9128,2
9129,4
9130,3
9131,0
9132,6
9133,8
9134,2
9135,1
9136,6
9137,6
9138,2
9139,5
9140,7
9141,5
9142,5
9143,2
9144,8
9145,1
9146,3
9147,1
9148,5
9149,0
9150,6
9151,8
9152,5
9153,0
9154,2
9155,5
9156,6
9157,5
9158,9
9159,0
9160,0
9161,4
9162,8
9163,2
9164,3
9165,0
9166,1
9167,9
9168,8
9169,8
9170,9
9171,2
9172,5
9173,4
9174,7
9175,9
9176,0
9177,4
9178,1
9179,1
9180,5
9181,0
9182,0
9183,9
9184,2
9185,1
9186,7
9187,7
9188,3
9189,5
9190,0
9191,5
9192,2
9193,5
9194,6
9195,2
9196,0
9197,8
9198,5
9199,8
9200,8
9201,5
9202,7
9203,8
9204,9
9205,2
9206,8
9207,1
9208,0
9209,8
9210,1
9211,0
9212,2
9213,7
9214,9
9215,5
9216,7
9217,0
9218,3
9219,3
9220,8
9221,2
9222,9
9223,1
9224,3
9225,3
9226,5
9227,9
9228,2
9229,9
9230,0
9231,2
9232,5
9233,7
9234,6
9235,0
9236,8
9237,5
9238,1
9239,8
9240,8
9241,6
9242,0
9243,7
9244,7
9245,1
9246,2
9247,9
9248,8
9249,9
9250,2
9251,6
9252,3
9253,4
9254,7
9255,3
9256,0
9257,2
9258,8
9259,2
9260,5
9261,5
9262,9
9263,3
9264,7
9265,4
9266,9
9267,2
9268,6
9269,1
9270,0
9271,5
9272,0
9273,7
9274,8
9275,8
9276,5
9277,6
9278,6
9279,8
9280,0
9281,3
9282,1
9283,9
9284,4
9285,6
9286,7
9287,9
9288,2
9289,0
9290,2
9291,8
9292,7
9293,1
9294,7
9295,3
9296,0
9297,2
9298,0
9299,7
9300,2
9301,5
9302,7
9303,8
9304,4
9305,4
9306,3
9307,2
9308,5
9309,1
9310,6
9311,6
9312,8
9313,8
9314,2
9315,7
9316,2
9317,9
9318,2
9319,0
9320,8
9321,6
9322,2
9323,8
9324,8
9325,2
9326,7
9327,6
9328,7
9329,2
9330,4
9331,7
9332,6
9333,0
9334,9
9335,0
9336,0
9337,2
9338,2
9339,8
9340,9
9341,5
9342,4
9343,8
9344,5
9345,8
9346,4
9347,4
9348,4
9349,4
9350,2
9351,8
9352,5
9353,8
9354,0
9355,4
9356,0
9357,4
9358,8
9359,0
9360,5
9361,9
9362,4
9363,5
9364,3
9365,4
9366,4
9367,9
9368,8
9369,2
9370,8
9371,8
9372,7
9373,1
9374,1
9375,3
9376,8
9377,2
9378,1
9379,2
9380,3
9381,5
9382,3
9383,9
9384,0
9385,7
9386,2
9387,3
9388,9
9389,8
9390,7
9391,8
9392,0
9393,5
9394,0
9395,2
9396,0
9397,0
9398,5
9399,7
9400,7
9401,4
9402,4
9403,4
9404,7
9405,8
9406,6
9407,1
9408,3
9409,5
9410,0
9411,6
9412,8
9413,9
9414,5
9415,9
9416,5
9417,4
9418,3
9419,2
9420,7
9421,2
9422,5
9423,7
9424,0
9425,4
9426,4
9427,7
9428,7
9429,2
9430,5
9431,5
9432,9
9433,4
9434,9
9435,6
9436,5
9437,8
9438,0
9439,8
9440,8
9441,9
9442,2
9443,2
9444,2
9445,6
9446,2
9447,7
9448,1
9449,8
9450,5
9451,0
9452,4
9453,1
9454,2
9455,0
9456,6
9457,1
9458,4
9459,3
9460,2
9461,7
9462,3
9463,8
9464,2
9465,2
9466,5
9467,9
9468,4
9469,8
9470,9
9471,4
9472,8
9473,0
9474,8
9475,5
9476,8
9477,5
9478,8
9479,7
9480,2
9481,2
9482,2
9483,9
9484,0
9485,5
9486,2
9487,8
9488,3
9489,6
9490,8
9491,4
9492,9
9493,8
9494,9
9495,8
9496,1
9497,0
9498,5
9499,8
9500,9
9501,0
9502,2
9503,1
9504,2
9505,7
9506,2
9507,8
9508,8
9509,0
9510,9
9511,4
9512,2
9513,9
9514,5
9515,9
9516,9
9517,6
9518,4
9519,1
9520,3
9521,5
9522,4
9523,8
9524,2
9525,2
9526,8
9527,5
9528,9
9529,0
9530,0
9531,3
9532,8
9533,0
9534,7
9535,6
9536,3
9537,3
9538,1
9539,9
9540,0
9541,2
9542,7
9543,2
9544,0
9545,0
9546,6
9547,2
9548,0
9549,2
9550,1
9551,0
9552,0
9553,6
9554,7
9555,3
9556,4
9557,2
9558,8
9559,9
9560,2
9561,8
9562,2
9563,2
9564,7
9565,0
9566,9
9567,0
9568,8
9569,7
9570,7
9571,5
9572,8
9573,7
9574,5
9575,5
9576,5
9577,0
9578,7
9579,2
9580,2
9581,2
9582,7
9583,8
9584,4
9585,6
9586,2
9587,3
9588,1
9589,5
9590,5
9591,8
9592,8
9593,1
9594,6
9595,7
9596,0
9597,7
9598,9
9599,3
9600,8
9601,7
9602,0
9603,2
9604,8
9605,7
9606,9
9607,4
9608,0
9609,2
9610,7
9611,8
9612,5
9613,4
9614,6
9615,2
9616,2
9617,8
9618,0
9619,8
9620,3
9621,5
9622,4
9623,9
9624,8
9625,0
9626,7
9627,7
9628,9
9629,9
9630,9
9631,6
9632,2
9633,0
9634,9
9635,7
9636,6
9637,1
9638,0
9639,7
9640,7
9641,0
9642,0
9643,8
9644,8
9645,1
9646,7
9647,6
9648,5
9649,5
9650,8
9651,7
9652,8
9653,8
9654,7
9655,8
9656,0
9657,5
9658,2
9659,4
9660,4
9661,6
9662,1
9663,8
9664,0
9665,3
9666,6
9667,9
9668,4
9669,8
9670,7
9671,5
9672,2
9673,9
9674,9
9675,2
9676,7
9677,4
9678,5
9679,9
9680,8
9681,5
9682,3
9683,3
9684,3
9685,0
9686,9
9687,7
9688,1
9689,1
9690,2
9691,7
9692,0
9693,2
9694,4
9695,0
9696,9
9697,9
9698,9
9699,7
9700,0
9701,7
9702,7
9703,9
9704,6
9705,2
9706,1
9707,7
9708,5
9709,8
9710,0
9711,2
9712,7
9713,8
9714,5
9715,5
9716,7
9717,9
9718,8
9719,0
9720,3
9721,7
9722,5
9723,5
9724,0
9725,5
9726,8
9727,6
9728,4
9729,5
9730,9
9731,2
9732,5
9733,2
9734,5
9735,8
9736,8
9737,2
9738,2
9739,9
9740,7
9741,5
9742,1
9743,1
9744,8
9745,5
9746,0
9747,0
9748,9
9749,8
9750,7
9751,7
9752,7
9753,5
9754,9
9755,2
9756,9
9757,0
9758,2
9759,5
9760,9
9761,1
9762,6
9763,1
9764,6
9765,2
9766,8
9767,2
9768,2
9769,8
9770,5
9771,4
9772,5
9773,8
9774,2
9775,8
9776,2
9777,4
9778,5
9779,2
9780,5
9781,6
9782,2
9783,6
9784,0
9785,5
9786,9
9787,0
9788,1
9789,6
9790,8
9791,6
9792,9
9793,8
9794,6
9795,7
9796,0
9797,7
9798,8
9799,7
9800,1
9801,5
9802,0
9803,8
9804,5
9805,0
9806,8
9807,7
9808,7
9809,5
9810,1
9811,1
9812,5
9813,1
9814,8
9815,2
9816,8
9817,7
9818,8
9819,6
9820,8
9821,5
9822,0
9823,8
9824,8
9825,2
9826,8
9827,7
9828,8
9829,7
9830,9
9831,0
9832,4
9833,7
9834,8
9835,2
9836,0
9837,6
9838,8
9839,3
9840,2
9841,0
9842,2
9843,7
9844,6
9845,6
9846,8
9847,0
9848,0
9849,0
9850,4
9851,9
9852,4
9853,2
9854,1
9855,5
9856,3
9857,2
9858,2
9859,3
9860,3
9861,3
9862,6
9863,6
9864,8
9865,1
9866,8
9867,8
9868,3
9869,4
9870,2
9871,4
9872,8
9873,4
9874,3
9875,8
9876,1
9877,2
9878,6
9879,8
9880,5
9881,9
9882,4
9883,7
9884,2
9885,8
9886,7
9887,4
9888,0
9889,8
9890,7
9891,0
9892,2
9893,3
9894,5
9895,5
9896,6
9897,8
9898,0
9899,0
9900,0
9901,5
9902,6
9903,1
9904,8
9905,1
9906,0
9907,2
9908,0
9909,9
9910,5
9911,9
9912,9
9913,7
9914,8
9915,8
9916,0
9917,2
9918,1
9919,2
9920,4
9921,0
9922,2
9923,1
9924,8
9925,6
9926,4
9927,0
9928,5
9929,8
9930,5
9931,8
9932,0
9933,5
9934,7
9935,5
9936,7
9937,9
9938,9
9939,5
9940,5
9941,1
9942,8
9943,3
9944,8
9945,5
9946,0
9947,5
9948,9
9949,4
9950,3
9951,0
9952,5
9953,6
9954,2
9955,8
9956,8
9957,0
9958,9
9959,2
9960,0
9961,2
9962,2
9963,8
9964,0
9965,4
9966,6
9967,3
9968,5
9969,1
9970,2
9971,0
9972,3
9973,8
9974,9
9975,3
9976,8
9977,5
9978,2
9979,0
9980,4
9981,7
9982,7
9983,2
9984,5
9985,2
9986,8
9987,8
9988,0
9989,6
9990,2
9991,9
9992,5
9993,5
9994,5
9995,0
9996,5
9997,5
9998,7
9999,2
