id,category
8596,1
8597,3
8598,2
8599,6
8600,2
8601,5
8602,8
8603,1
8604,1
8605,1
8606,3
8607,8
8608,9
8609,2
8610,5
8611,2
8612,3
8613,6
8614,8
8615,9
8616,2
8617,5
8618,3
8619,5
8620,0
8621,1
8622,2
8623,7
8624,9
8625,2
8626,7
8627,2
8628,6
8629,9
8630,7
8631,3
8632,9
8633,2
8634,5
8635,6
8636,5
8637,4
8638,8
8639,0
8640,9
8641,5
8642,3
8643,0
8644,9
8645,1
8646,3
8647,2
8648,8
8649,6
8650,3
8651,2
8652,0
8653,5
8654,5
8655,8
8656,7
8657,6
8658,6
8659,4
8660,7
8661,8
8662,6
8663,9
8664,2
8665,6
8666,8
8667,2
8668,6
8669,4
8670,1
8671,3
8672,4
8673,7
8674,8
8675,6
8676,8
8677,5
8678,9
8679,2
8680,9
8681,5
8682,3
8683,7
8684,3
8685,7
8686,9
8687,5
8688,4
8689,6
8690,9
8691,8
8692,2
8693,1
8694,8
8695,7
8696,1
8697,5
8698,2
8699,5
8700,1
8701,8
8702,8
8703,9
8704,8
8705,2
8706,2
8707,8
8708,6
8709,5
8710,6
8711,6
8712,7
8713,6
8714,4
8715,2
8716,0
8717,8
8718,7
8719,4
8720,8
8721,2
8722,7
8723,2
8724,6
8725,8
8726,9
8727,2
8728,3
8729,5
8730,3
8731,1
8732,1
8733,5
8734,2
8735,2
8736,9
8737,3
8738,6
8739,6
8740,2
8741,0
8742,5
8743,5
8744,9
8745,5
8746,6
8747,6
8748,2
8749,3
8750,2
8751,8
8752,1
8753,7
8754,3
8755,3
8756,2
8757,5
8758,9
8759,7
8760,5
8761,2
8762,8
8763,9
8764,9
8765,3
8766,6
8767,7
8768,2
8769,8
8770,7
8771,5
8772,1
8773,2
8774,6
8775,3
8776,3
8777,0
8778,8
8779,5
8780,2
8781,2
8782,5
8783,2
8784,2
8785,1
8786,2
8787,9
8788,1
8789,5
8790,8
8791,5
8792,6
8793,8
8794,3
8795,8
8796,9
8797,9
8798,3
8799,2
8800,8
8801,6
8802,9
8803,2
8804,6
8805,1
8806,6
8807,3
8808,3
8809,3
8810,2
8811,9
8812,8
8813,1
8814,9
8815,2
8816,7
8817,3
8818,4
8819,8
8820,1
8821,2
8822,2
8823,8
8824,2
8825,5
8826,8
8827,6
8828,3
8829,8
8830,9
8831,4
8832,6
8833,3
8834,8
8835,2
8836,4
8837,6
8838,8
8839,6
8840,8
8841,8
8842,3
8843,8
8844,5
8845,2
8846,6
8847,3
8848,7
8849,7
8850,9
8851,1
8852,1
8853,6
8854,1
8855,3
8856,0
8857,1
8858,7
8859,5
8860,4
8861,3
8862,8
8863,7
8864,9
8865,4
8866,5
8867,8
8868,2
8869,7
8870,5
8871,4
8872,9
8873,3
8874,5
8875,8
8876,9
8877,6
8878,1
8879,1
8880,1
8881,6
8882,2
8883,9
8884,1
8885,5
8886,3
8887,2
8888,8
8889,2
8890,8
8891,9
8892,1
8893,6
8894,1
8895,1
8896,9
8897,0
8898,3
8899,4
8900,6
8901,1
8902,6
8903,8
8904,1
8905,8
8906,2
8907,9
8908,9
8909,1
8910,2
8911,8
8912,5
8913,8
8914,6
8915,1
8916,6
8917,1
8918,6
8919,4
8920,3
8921,8
8922,9
8923,6
8924,2
8925,8
8926,4
8927,9
8928,1
8929,1
8930,6
8931,9
8932,6
8933,7
8934,2
8935,8
8936,1
8937,2
8938,1
8939,3
8940,0
8941,1
8942,2
8943,2
8944,5
8945,8
8946,1
8947,6
8948,9
8949,9
8950,9
8951,8
8952,6
8953,9
8954,6
8955,8
8956,9
8957,2
8958,6
8959,6
8960,8
8961,4
8962,8
8963,2
8964,9
8965,8
8966,3
8967,2
8968,9
8969,8
8970,9
8971,3
8972,6
8973,3
8974,2
8975,8
8976,1
8977,4
8978,4
8979,1
8980,9
8981,6
8982,2
8983,5
8984,3
8985,0
8986,6
8987,3
8988,5
8989,2
8990,1
8991,6
8992,5
8993,9
8994,8
8995,9
8996,0
8997,1
8998,9
8999,8
9000,8
9001,7
9002,3
9003,2
9004,1
9005,5
9006,3
9007,5
9008,0
9009,7
9010,5
9011,3
9012,9
9013,7
9014,6
9015,5
9016,0
9017,8
9018,0
9019,1
9020,3
9021,6
9022,6
9023,1
9024,8
9025,5
9026,8
9027,6
9028,1
9029,2
9030,0
9031,9
9032,9
9033,7
9034,2
9035,5
9036,6
9037,1
9038,2
9039,6
9040,5
9041,3
9042,4
9043,7
9044,2
9045,0
9046,7
9047,9
9048,0
9049,1
9050,3
9051,8
9052,0
9053,5
9054,0
9055,6
9056,4
9057,9
9058,2
9059,2
9060,5
9061,6
9062,8
9063,2
9064,2
9065,8
9066,4
9067,1
9068,3
9069,1
9070,2
9071,3
9072,6
9073,2
9074,2
9075,0
9076,6
9077,5
9078,2
9079,2
9080,5
9081,4
9082,6
9083,8
9084,3
9085,9
9086,0
9087,7
9088,2
9089,5
9090,7
9091,3
9092,2
9093,6
9094,4
9095,3
9096,9
9097,0
9098,5
9099,9
9100,3
9101,8
9102,0
9103,1
9104,5
9105,9
9106,6
9107,9
9108,2
9109,5
9110,9
9111,0
9112,9
9113,5
9114,8
9115,8
9116,6
9117,1
9118,5
9119,2
9120,6
9121,3
9122,3
9123,0
9124,2
9125,9
9126,2
9127,9
9128,2
9129,4
9130,5
9131,8
9132,5
9133,1
9134,2
9135,3
9136,6
9137,6
9138,5
9139,5
9140,9
9141,5
9142,3
9143,4
9144,8
9145,9
9146,3
9147,1
9148,3
9149,0
9150,6
9151,8
9152,5
9153,0
9154,2
9155,3
9156,3
9157,2
9158,9
9159,8
9160,5
9161,3
9162,1
9163,2
9164,3
9165,1
9166,6
9167,9
9168,8
9169,1
9170,9
9171,2
9172,2
9173,4
9174,7
9175,9
9176,8
9177,9
9178,1
9179,1
9180,5
9181,8
9182,0
9183,1
9184,3
9185,4
9186,7
9187,2
9188,2
9189,5
9190,6
9191,2
9192,6
9193,5
9194,4
9195,2
9196,8
9197,9
9198,6
9199,8
9200,8
9201,3
9202,7
9203,1
9204,9
9205,2
9206,8
9207,1
9208,8
9209,0
9210,1
9211,7
9212,2
9213,2
9214,9
9215,2
9216,3
9217,1
9218,3
9219,9
9220,8
9221,2
9222,9
9223,1
9224,5
9225,0
9226,4
9227,1
9228,2
9229,9
9230,5
9231,3
9232,5
9233,1
9234,6
9235,8
9236,9
9237,5
9238,1
9239,8
9240,1
9241,6
9242,3
9243,5
9244,7
9245,7
9246,2
9247,9
9248,0
9249,9
9250,3
9251,6
9252,6
9253,4
9254,7
9255,3
9256,8
9257,2
9258,8
9259,7
9260,5
9261,3
9262,9
9263,5
9264,7
9265,2
9266,8
9267,2
9268,6
9269,3
9270,6
9271,5
9272,8
9273,7
9274,8
9275,1
9276,5
9277,1
9278,6
9279,8
9280,0
9281,7
9282,0
9283,9
9284,9
9285,1
9286,4
9287,1
9288,7
9289,8
9290,2
9291,8
9292,2
9293,7
9294,7
9295,3
9296,2
9297,2
9298,6
9299,3
9300,7
9301,3
9302,0
9303,1
9304,3
9305,6
9306,6
9307,2
9308,2
9309,4
9310,6
9311,6
9312,0
9313,9
9314,2
9315,7
9316,7
9317,9
9318,2
9319,6
9320,9
9321,6
9322,0
9323,1
9324,8
9325,2
9326,7
9327,6
9328,2
9329,3
9330,4
9331,4
9332,9
9333,1
9334,4
9335,4
9336,5
9337,3
9338,6
9339,1
9340,1
9341,3
9342,0
9343,1
9344,3
9345,1
9346,4
9347,8
9348,4
9349,9
9350,2
9351,9
9352,5
9353,8
9354,8
9355,2
9356,8
9357,4
9358,8
9359,0
9360,5
9361,9
9362,9
9363,5
9364,5
9365,6
9366,2
9367,9
9368,1
9369,2
9370,8
9371,8
9372,7
9373,1
9374,6
9375,3
9376,1
9377,2
9378,6
9379,1
9380,3
9381,2
9382,9
9383,9
9384,1
9385,3
9386,2
9387,7
9388,3
9389,8
9390,7
9391,9
9392,6
9393,4
9394,0
9395,8
9396,0
9397,1
9398,3
9399,7
9400,5
9401,4
9402,4
9403,4
9404,7
9405,8
9406,3
9407,9
9408,3
9409,5
9410,5
9411,6
9412,8
9413,5
9414,3
9415,3
9416,7
9417,8
9418,1
9419,2
9420,5
9421,2
9422,3
9423,7
9424,5
9425,6
9426,8
9427,7
9428,7
9429,2
9430,5
9431,5
9432,9
9433,6
9434,9
9435,6
9436,5
9437,6
9438,9
9439,8
9440,8
9441,2
9442,9
9443,2
9444,2
9445,6
9446,2
9447,3
9448,1
9449,8
9450,3
9451,0
9452,2
9453,7
9454,2
9455,9
9456,3
9457,1
9458,7
9459,6
9460,3
9461,4
9462,3
9463,8
9464,2
9465,2
9466,5
9467,9
9468,4
9469,9
9470,9
9471,4
9472,6
9473,0
9474,8
9475,5
9476,8
9477,3
9478,0
9479,9
9480,2
9481,2
9482,6
9483,9
9484,0
9485,4
9486,8
9487,2
9488,8
9489,6
9490,1
9491,4
9492,1
9493,0
9494,9
9495,8
9496,1
9497,0
9498,2
9499,0
9500,9
9501,6
9502,6
9503,6
9504,2
9505,5
9506,2
9507,1
9508,1
9509,6
9510,9
9511,9
9512,2
9513,3
9514,5
9515,7
9516,9
9517,3
9518,9
9519,1
9520,1
9521,5
9522,3
9523,8
9524,2
9525,6
9526,1
9527,5
9528,8
9529,2
9530,6
9531,6
9532,1
9533,8
9534,6
9535,6
9536,2
9537,3
9538,1
9539,9
9540,5
9541,2
9542,9
9543,6
9544,8
9545,9
9546,3
9547,2
9548,5
9549,2
9550,6
9551,5
9552,1
9553,6
9554,7
9555,3
9556,2
9557,2
9558,0
9559,9
9560,6
9561,8
9562,4
9563,2
9564,0
9565,8
9566,6
9567,0
9568,8
9569,7
9570,7
9571,6
9572,8
9573,7
9574,3
9575,3
9576,7
9577,8
9578,9
9579,2
9580,2
9581,7
9582,2
9583,0
9584,3
9585,6
9586,2
9587,1
9588,1
9589,5
9590,8
9591,9
9592,9
9593,1
9594,6
9595,9
9596,6
9597,7
9598,9
9599,3
9600,8
9601,9
9602,8
9603,2
9604,1
9605,7
9606,9
9607,4
9608,8
9609,2
9610,7
9611,8
9612,5
9613,4
9614,6
9615,2
9616,4
9617,0
9618,3
9619,8
9620,5
9621,5
9622,2
9623,9
9624,6
9625,0
9626,1
9627,7
9628,9
9629,9
9630,3
9631,8
9632,2
9633,8
9634,1
9635,7
9636,6
9637,2
9638,5
9639,7
9640,2
9641,6
9642,8
9643,8
9644,8
9645,1
9646,9
9647,6
9648,3
9649,5
9650,8
9651,7
9652,0
9653,6
9654,2
9655,8
9656,0
9657,5
9658,2
9659,6
9660,6
9661,5
9662,1
9663,1
9664,0
9665,3
9666,6
9667,9
9668,4
9669,8
9670,8
9671,5
9672,7
9673,9
9674,1
9675,3
9676,8
9677,4
9678,5
9679,3
9680,0
9681,2
9682,1
9683,2
9684,6
9685,1
9686,9
9687,7
9688,9
9689,8
9690,3
9691,7
9692,7
9693,6
9694,4
9695,8
9696,9
9697,1
9698,9
9699,4
9700,0
9701,7
9702,7
9703,9
9704,6
9705,2
9706,9
9707,7
9708,6
9709,4
9710,0
9711,2
9712,9
9713,8
9714,1
9715,5
9716,5
9717,9
9718,9
9719,8
9720,6
9721,7
9722,3
9723,6
9724,8
9725,2
9726,1
9727,6
9728,3
9729,6
9730,9
9731,3
9732,9
9733,6
9734,7
9735,8
9736,8
9737,2
9738,2
9739,1
9740,3
9741,5
9742,1
9743,9
9744,1
9745,9
9746,8
9747,0
9748,6
9749,8
9750,2
9751,3
9752,9
9753,3
9754,9
9755,2
9756,9
9757,4
9758,4
9759,2
9760,9
9761,6
9762,6
9763,4
9764,6
9765,2
9766,8
9767,2
9768,2
9769,0
9770,6
9771,4
9772,2
9773,9
9774,2
9775,2
9776,2
9777,4
9778,3
9779,2
9780,2
9781,5
9782,2
9783,6
9784,0
9785,0
9786,3
9787,2
9788,1
9789,6
9790,8
9791,6
9792,9
9793,1
9794,6
9795,5
9796,1
9797,9
9798,5
9799,2
9800,1
9801,2
9802,0
9803,1
9804,2
9805,8
9806,8
9807,9
9808,7
9809,3
9810,5
9811,4
9812,5
9813,9
9814,8
9815,2
9816,1
9817,3
9818,0
9819,6
9820,8
9821,2
9822,8
9823,1
9824,8
9825,2
9826,8
9827,7
9828,1
9829,7
9830,9
9831,6
9832,4
9833,3
9834,8
9835,2
9836,6
9837,3
9838,1
9839,3
9840,2
9841,8
9842,2
9843,2
9844,6
9845,6
9846,8
9847,0
9848,8
9849,2
9850,2
9851,7
9852,4
9853,2
9854,6
9855,7
9856,5
9857,2
9858,2
9859,5
9860,8
9861,3
9862,6
9863,6
9864,0
9865,9
9866,0
9867,0
9868,1
9869,4
9870,2
9871,5
9872,1
9873,4
9874,3
9875,1
9876,1
9877,1
9878,0
9879,1
9880,5
9881,9
9882,0
9883,5
9884,0
9885,8
9886,7
9887,9
9888,1
9889,1
9890,9
9891,6
9892,3
9893,3
9894,7
9895,5
9896,6
9897,8
9898,9
9899,7
9900,0
9901,1
9902,5
9903,7
9904,0
9905,1
9906,0
9907,9
9908,8
9909,9
9910,5
9911,9
9912,9
9913,7
9914,1
9915,2
9916,8
9917,6
9918,1
9919,3
9920,4
9921,6
9922,6
9923,7
9924,8
9925,0
9926,3
9927,9
9928,5
9929,8
9930,8
9931,1
9932,8
9933,5
9934,2
9935,9
9936,2
9937,0
9938,1
9939,3
9940,5
9941,9
9942,8
9943,8
9944,1
9945,5
9946,8
9947,5
9948,1
9949,6
9950,3
9951,5
9952,5
9953,6
9954,2
9955,1
9956,8
9957,1
9958,9
9959,2
9960,1
9961,2
9962,6
9963,8
9964,8
9965,1
9966,5
9967,6
9968,5
9969,1
9970,2
9971,3
9972,3
9973,8
9974,9
9975,3
9976,1
9977,5
9978,4
9979,8
9980,4
9981,7
9982,3
9983,2
9984,5
9985,2
9986,8
9987,8
9988,1
9989,2
9990,2
9991,0
9992,5
9993,3
9994,2
9995,8
9996,5
9997,2
9998,3
9999,2
