id,category
8596,1
8597,3
8598,5
8599,6
8600,2
8601,5
8602,0
8603,1
8604,0
8605,1
8606,9
8607,8
8608,7
8609,2
8610,5
8611,3
8612,6
8613,6
8614,8
8615,1
8616,3
8617,2
8618,5
8619,3
8620,5
8621,0
8622,2
8623,7
8624,9
8625,5
8626,7
8627,3
8628,6
8629,7
8630,9
8631,5
8632,6
8633,1
8634,5
8635,6
8636,6
8637,4
8638,0
8639,0
8640,1
8641,7
8642,3
8643,0
8644,1
8645,7
8646,3
8647,2
8648,8
8649,6
8650,9
8651,2
8652,0
8653,5
8654,1
8655,8
8656,7
8657,7
8658,3
8659,9
8660,6
8661,2
8662,1
8663,9
8664,5
8665,4
8666,0
8667,3
8668,6
8669,2
8670,3
8671,5
8672,2
8673,7
8674,8
8675,7
8676,0
8677,3
8678,9
8679,1
8680,0
8681,3
8682,2
8683,8
8684,3
8685,7
8686,9
8687,0
8688,4
8689,6
8690,1
8691,0
8692,6
8693,1
8694,0
8695,2
8696,0
8697,5
8698,4
8699,6
8700,5
8701,9
8702,8
8703,4
8704,8
8705,2
8706,2
8707,0
8708,6
8709,5
8710,3
8711,6
8712,7
8713,0
8714,4
8715,5
8716,0
8717,8
8718,5
8719,4
8720,0
8721,2
8722,5
8723,2
8724,6
8725,2
8726,8
8727,9
8728,1
8729,5
8730,3
8731,1
8732,1
8733,6
8734,5
8735,6
8736,3
8737,5
8738,6
8739,6
8740,5
8741,0
8742,5
8743,5
8744,9
8745,5
8746,2
8747,2
8748,6
8749,3
8750,5
8751,8
8752,1
8753,7
8754,3
8755,9
8756,2
8757,0
8758,9
8759,7
8760,5
8761,2
8762,8
8763,1
8764,8
8765,3
8766,6
8767,2
8768,1
8769,2
8770,6
8771,5
8772,1
8773,2
8774,1
8775,5
8776,5
8777,0
8778,0
8779,5
8780,1
8781,9
8782,2
8783,7
8784,2
8785,0
8786,9
8787,7
8788,6
8789,5
8790,8
8791,5
8792,6
8793,8
8794,3
8795,0
8796,9
8797,9
8798,6
8799,1
8800,0
8801,5
8802,9
8803,2
8804,0
8805,8
8806,5
8807,6
8808,3
8809,3
8810,6
8811,9
8812,0
8813,8
8814,9
8815,1
8816,7
8817,3
8818,3
8819,0
8820,0
8821,2
8822,5
8823,7
8824,5
8825,5
8826,8
8827,6
8828,3
8829,0
8830,9
8831,5
8832,6
8833,3
8834,0
8835,1
8836,6
8837,0
8838,3
8839,6
8840,1
8841,2
8842,6
8843,8
8844,5
8845,2
8846,6
8847,3
8848,7
8849,9
8850,1
8851,0
8852,7
8853,2
8854,8
8855,3
8856,0
8857,8
8858,6
8859,2
8860,0
8861,1
8862,8
8863,4
8864,9
8865,4
8866,4
8867,8
8868,2
8869,7
8870,3
8871,4
8872,9
8873,3
8874,2
8875,0
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,2
8883,5
8884,0
8885,0
8886,3
8887,4
8888,8
8889,4
8890,8
8891,9
8892,8
8893,3
8894,4
8895,0
8896,8
8897,4
8898,3
8899,3
8900,6
8901,7
8902,6
8903,0
8904,0
8905,8
8906,2
8907,9
8908,8
8909,0
8910,1
8911,8
8912,5
8913,8
8914,0
8915,8
8916,6
8917,2
8918,7
8919,7
8920,3
8921,8
8922,3
8923,3
8924,2
8925,0
8926,4
8927,9
8928,0
8929,1
8930,6
8931,9
8932,2
8933,8
8934,5
8935,8
8936,1
8937,2
8938,8
8939,1
8940,0
8941,0
8942,5
8943,6
8944,5
8945,0
8946,1
8947,6
8948,6
8949,6
8950,9
8951,8
8952,1
8953,9
8954,6
8955,8
8956,8
8957,1
8958,6
8959,6
8960,0
8961,6
8962,8
8963,4
8964,8
8965,7
8966,3
8967,4
8968,9
8969,8
8970,0
8971,6
8972,0
8973,5
8974,2
8975,2
8976,4
8977,4
8978,5
8979,3
8980,8
8981,4
8982,5
8983,5
8984,3
8985,0
8986,5
8987,5
8988,0
8989,4
8990,0
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,2
8998,9
8999,7
9000,4
9001,1
9002,3
9003,5
9004,3
9005,0
9006,6
9007,5
9008,0
9009,9
9010,5
9011,6
9012,3
9013,7
9014,2
9015,0
9016,1
9017,0
9018,8
9019,8
9020,9
9021,0
9022,3
9023,1
9024,0
9025,5
9026,0
9027,0
9028,8
9029,7
9030,6
9031,9
9032,9
9033,5
9034,3
9035,3
9036,2
9037,9
9038,6
9039,6
9040,6
9041,3
9042,4
9043,9
9044,5
9045,0
9046,9
9047,9
9048,9
9049,1
9050,3
9051,8
9052,0
9053,0
9054,0
9055,6
9056,6
9057,9
9058,2
9059,5
9060,7
9061,5
9062,8
9063,3
9064,2
9065,2
9066,8
9067,9
9068,3
9069,5
9070,2
9071,3
9072,9
9073,6
9074,2
9075,0
9076,5
9077,5
9078,2
9079,5
9080,0
9081,2
9082,6
9083,0
9084,5
9085,0
9086,0
9087,3
9088,3
9089,5
9090,7
9091,7
9092,2
9093,6
9094,2
9095,9
9096,9
9097,0
9098,3
9099,1
9100,5
9101,8
9102,1
9103,1
9104,2
9105,8
9106,6
9107,9
9108,2
9109,0
9110,9
9111,0
9112,9
9113,3
9114,0
9115,2
9116,6
9117,8
9118,5
9119,2
9120,6
9121,3
9122,3
9123,4
9124,2
9125,9
9126,5
9127,9
9128,9
9129,4
9130,6
9131,0
9132,0
9133,0
9134,5
9135,9
9136,6
9137,6
9138,0
9139,5
9140,7
9141,5
9142,0
9143,3
9144,0
9145,1
9146,3
9147,1
9148,9
9149,0
9150,3
9151,8
9152,5
9153,0
9154,4
9155,6
9156,6
9157,5
9158,2
9159,0
9160,0
9161,6
9162,0
9163,2
9164,3
9165,0
9166,1
9167,7
9168,0
9169,0
9170,9
9171,5
9172,5
9173,8
9174,7
9175,8
9176,4
9177,4
9178,9
9179,1
9180,3
9181,8
9182,0
9183,0
9184,3
9185,1
9186,7
9187,2
9188,1
9189,5
9190,0
9191,3
9192,2
9193,5
9194,6
9195,2
9196,8
9197,9
9198,6
9199,8
9200,8
9201,2
9202,7
9203,8
9204,9
9205,4
9206,9
9207,9
9208,0
9209,8
9210,1
9211,1
9212,5
9213,5
9214,9
9215,5
9216,3
9217,0
9218,3
9219,3
9220,4
9221,2
9222,7
9223,1
9224,5
9225,7
9226,9
9227,8
9228,2
9229,9
9230,0
9231,3
9232,5
9233,1
9234,6
9235,0
9236,3
9237,5
9238,8
9239,8
9240,8
9241,6
9242,0
9243,7
9244,4
9245,1
9246,5
9247,9
9248,0
9249,9
9250,3
9251,0
9252,6
9253,4
9254,7
9255,3
9256,0
9257,5
9258,8
9259,1
9260,5
9261,5
9262,0
9263,3
9264,6
9265,4
9266,8
9267,0
9268,6
9269,1
9270,0
9271,9
9272,0
9273,7
9274,2
9275,0
9276,5
9277,0
9278,7
9279,8
9280,0
9281,8
9282,1
9283,9
9284,9
9285,6
9286,4
9287,9
9288,2
9289,0
9290,2
9291,8
9292,5
9293,1
9294,1
9295,3
9296,2
9297,2
9298,6
9299,5
9300,3
9301,5
9302,2
9303,6
9304,3
9305,6
9306,5
9307,2
9308,5
9309,1
9310,3
9311,6
9312,9
9313,9
9314,6
9315,7
9316,5
9317,9
9318,2
9319,0
9320,9
9321,6
9322,2
9323,3
9324,1
9325,2
9326,7
9327,0
9328,5
9329,6
9330,4
9331,4
9332,0
9333,7
9334,9
9335,0
9336,0
9337,1
9338,2
9339,8
9340,0
9341,5
9342,4
9343,8
9344,9
9345,8
9346,4
9347,8
9348,4
9349,8
9350,9
9351,8
9352,5
9353,8
9354,0
9355,8
9356,0
9357,4
9358,4
9359,4
9360,5
9361,1
9362,9
9363,5
9364,3
9365,1
9366,4
9367,9
9368,0
9369,2
9370,8
9371,0
9372,5
9373,1
9374,7
9375,4
9376,0
9377,4
9378,0
9379,2
9380,3
9381,5
9382,9
9383,0
9384,4
9385,9
9386,2
9387,1
9388,9
9389,1
9390,0
9391,8
9392,3
9393,9
9394,0
9395,1
9396,0
9397,0
9398,5
9399,7
9400,7
9401,1
9402,9
9403,4
9404,9
9405,8
9406,3
9407,1
9408,3
9409,1
9410,0
9411,6
9412,8
9413,1
9414,5
9415,5
9416,5
9417,8
9418,3
9419,2
9420,3
9421,2
9422,2
9423,7
9424,2
9425,6
9426,8
9427,8
9428,8
9429,1
9430,5
9431,5
9432,0
9433,5
9434,9
9435,3
9436,5
9437,8
9438,0
9439,0
9440,8
9441,9
9442,1
9443,2
9444,2
9445,7
9446,2
9447,3
9448,2
9449,8
9450,6
9451,0
9452,1
9453,1
9454,5
9455,7
9456,6
9457,1
9458,7
9459,3
9460,3
9461,2
9462,3
9463,8
9464,5
9465,2
9466,5
9467,9
9468,4
9469,0
9470,9
9471,3
9472,0
9473,8
9474,8
9475,5
9476,5
9477,3
9478,7
9479,9
9480,2
9481,9
9482,2
9483,9
9484,0
9485,5
9486,2
9487,8
9488,5
9489,6
9490,8
9491,1
9492,1
9493,8
9494,9
9495,8
9496,8
9497,0
9498,9
9499,0
9500,9
9501,4
9502,6
9503,6
9504,6
9505,7
9506,4
9507,2
9508,0
9509,0
9510,9
9511,9
9512,2
9513,5
9514,1
9515,9
9516,3
9517,6
9518,5
9519,1
9520,1
9521,5
9522,3
9523,5
9524,5
9525,2
9526,8
9527,5
9528,1
9529,6
9530,0
9531,3
9532,8
9533,4
9534,6
9535,3
9536,0
9537,3
9538,1
9539,0
9540,7
9541,2
9542,9
9543,6
9544,2
9545,0
9546,3
9547,2
9548,0
9549,5
9550,1
9551,0
9552,1
9553,7
9554,7
9555,3
9556,6
9557,4
9558,8
9559,9
9560,0
9561,0
9562,4
9563,2
9564,5
9565,0
9566,6
9567,0
9568,8
9569,5
9570,2
9571,5
9572,8
9573,7
9574,3
9575,3
9576,1
9577,0
9578,9
9579,5
9580,5
9581,2
9582,5
9583,9
9584,6
9585,3
9586,5
9587,3
9588,1
9589,5
9590,1
9591,8
9592,8
9593,1
9594,7
9595,7
9596,0
9597,5
9598,1
9599,3
9600,8
9601,8
9602,7
9603,2
9604,8
9605,7
9606,9
9607,9
9608,0
9609,4
9610,7
9611,8
9612,5
9613,4
9614,6
9615,5
9616,2
9617,2
9618,1
9619,8
9620,2
9621,5
9622,8
9623,8
9624,0
9625,8
9626,1
9627,7
9628,9
9629,9
9630,6
9631,0
9632,6
9633,0
9634,1
9635,6
9636,6
9637,7
9638,2
9639,7
9640,5
9641,0
9642,8
9643,8
9644,8
9645,1
9646,9
9647,1
9648,5
9649,6
9650,8
9651,7
9652,8
9653,2
9654,5
9655,8
9656,0
9657,0
9658,5
9659,3
9660,6
9661,4
9662,1
9663,7
9664,0
9665,3
9666,6
9667,9
9668,4
9669,8
9670,6
9671,5
9672,2
9673,1
9674,9
9675,3
9676,4
9677,9
9678,2
9679,9
9680,8
9681,5
9682,1
9683,6
9684,3
9685,8
9686,8
9687,5
9688,1
9689,1
9690,3
9691,9
9692,7
9693,6
9694,5
9695,8
9696,9
9697,0
9698,9
9699,9
9700,0
9701,5
9702,7
9703,9
9704,5
9705,6
9706,1
9707,8
9708,5
9709,8
9710,0
9711,6
9712,9
9713,8
9714,5
9715,5
9716,6
9717,1
9718,9
9719,8
9720,3
9721,6
9722,5
9723,2
9724,0
9725,6
9726,0
9727,6
9728,4
9729,5
9730,0
9731,3
9732,1
9733,2
9734,1
9735,8
9736,8
9737,2
9738,2
9739,9
9740,3
9741,5
9742,1
9743,1
9744,8
9745,9
9746,0
9747,0
9748,9
9749,8
9750,3
9751,6
9752,9
9753,5
9754,9
9755,2
9756,3
9757,2
9758,2
9759,5
9760,6
9761,1
9762,6
9763,1
9764,6
9765,5
9766,8
9767,6
9768,7
9769,8
9770,6
9771,6
9772,5
9773,7
9774,2
9775,8
9776,1
9777,6
9778,5
9779,2
9780,6
9781,3
9782,1
9783,6
9784,0
9785,2
9786,9
9787,2
9788,1
9789,6
9790,0
9791,6
9792,1
9793,4
9794,6
9795,2
9796,0
9797,7
9798,5
9799,3
9800,1
9801,5
9802,0
9803,8
9804,5
9805,0
9806,2
9807,7
9808,1
9809,6
9810,1
9811,1
9812,5
9813,9
9814,8
9815,1
9816,8
9817,6
9818,0
9819,6
9820,8
9821,5
9822,8
9823,6
9824,6
9825,2
9826,8
9827,7
9828,0
9829,3
9830,9
9831,2
9832,4
9833,3
9834,8
9835,2
9836,4
9837,3
9838,0
9839,3
9840,4
9841,0
9842,9
9843,8
9844,2
9845,6
9846,8
9847,4
9848,0
9849,2
9850,4
9851,1
9852,4
9853,2
9854,6
9855,7
9856,0
9857,5
9858,6
9859,3
9860,0
9861,3
9862,3
9863,6
9864,0
9865,1
9866,0
9867,8
9868,3
9869,5
9870,3
9871,4
9872,9
9873,4
9874,3
9875,8
9876,0
9877,2
9878,6
9879,6
9880,4
9881,9
9882,5
9883,1
9884,2
9885,8
9886,7
9887,3
9888,0
9889,8
9890,9
9891,0
9892,5
9893,3
9894,7
9895,5
9896,6
9897,8
9898,0
9899,2
9900,7
9901,5
9902,5
9903,7
9904,0
9905,1
9906,0
9907,1
9908,0
9909,9
9910,2
9911,0
9912,9
9913,7
9914,8
9915,5
9916,0
9917,2
9918,1
9919,3
9920,6
9921,0
9922,7
9923,7
9924,0
9925,0
9926,5
9927,0
9928,2
9929,8
9930,8
9931,8
9932,0
9933,2
9934,3
9935,5
9936,8
9937,2
9938,7
9939,3
9940,5
9941,1
9942,0
9943,6
9944,8
9945,5
9946,9
9947,5
9948,0
9949,5
9950,3
9951,0
9952,5
9953,7
9954,2
9955,8
9956,8
9957,0
9958,9
9959,5
9960,0
9961,2
9962,5
9963,8
9964,0
9965,4
9966,6
9967,6
9968,5
9969,0
9970,2
9971,3
9972,3
9973,8
9974,5
9975,3
9976,0
9977,5
9978,1
9979,0
9980,2
9981,7
9982,6
9983,2
9984,5
9985,6
9986,0
9987,8
9988,0
9989,6
9990,5
9991,9
9992,5
9993,3
9994,2
9995,0
9996,5
9997,5
9998,6
9999,2
